"my" variable $entry masks earlier declaration in same scope at t/atom-post.t line 39.
Use of uninitialized value in pattern match (m//) at t/atom-post.t line 14.
Name "LJ::BETA_FEATURES" used only once: possible typo at t/betafeatures.t line 35.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2225.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2225.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2225.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2225.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2225.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in concatenation (.) or string at t/comment.t line 72.
Use of uninitialized value in numeric eq (==) at t/comment.t line 75.
Use of uninitialized value in numeric eq (==) at t/comment.t line 75.
Use of uninitialized value in concatenation (.) or string at t/comment.t line 75.
Use of uninitialized value in numeric eq (==) at t/comment.t line 76.
Use of uninitialized value in numeric eq (==) at t/comment.t line 76.
Use of uninitialized value in concatenation (.) or string at t/comment.t line 76.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in numeric eq (==) at t/comment.t line 85.
Use of uninitialized value in numeric eq (==) at t/comment.t line 85.
Use of uninitialized value in concatenation (.) or string at t/comment.t line 85.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in numeric eq (==) at t/comment.t line 142.
Use of uninitialized value in numeric eq (==) at t/comment.t line 142.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in numeric eq (==) at t/comment.t line 154.
Use of uninitialized value in numeric eq (==) at t/comment.t line 154.
Use of uninitialized value in numeric eq (==) at t/comment.t line 154.
Use of uninitialized value in numeric eq (==) at t/comment.t line 154.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in join or string at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3369.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 3385.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2204.
Use of uninitialized value in addition (+) at /dreamhack/home/8165-szabgab/dw/cgi-bin/talklib.pl line 2205.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 78.
Use of uninitialized value in int at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/Comment.pm line 80.
